iter	Accuracy_SumError	Accuracy_SumWeight
529	189	223
530	189	223
531	189	223
532	189	223
533	189	223
534	189	223
535	189	223
536	189	223
537	190	223
538	190	223
539	189	223
540	190	223
541	190	223
542	190	223
543	190	223
544	189	223
545	190	223
546	189	223
547	190	223
548	190	223
549	190	223
550	190	223
551	189	223
552	189	223
553	189	223
554	190	223
555	190	223
556	190	223
557	190	223
558	189	223
559	189	223
560	189	223
561	190	223
562	190	223
563	190	223
564	190	223
565	190	223
566	190	223
567	190	223
568	189	223
569	189	223
570	189	223
571	189	223
572	189	223
573	189	223
574	189	223
575	189	223
576	189	223
577	189	223
578	189	223
579	189	223
580	189	223
581	189	223
582	189	223
583	189	223
584	189	223
585	189	223
586	189	223
587	189	223
588	189	223
589	189	223
590	189	223
591	189	223
592	189	223
593	189	223
594	189	223
595	189	223
596	189	223
597	189	223
598	189	223
599	189	223
600	189	223
601	189	223
602	189	223
603	189	223
604	189	223
605	189	223
606	189	223
607	189	223
608	189	223
609	189	223
610	189	223
611	189	223
612	189	223
613	189	223
614	189	223
615	189	223
616	189	223
617	189	223
618	189	223
619	189	223
620	189	223
621	189	223
622	189	223
623	189	223
624	190	223
625	190	223
626	190	223
627	190	223
628	190	223
629	189	223
630	189	223
631	189	223
632	189	223
633	189	223
634	189	223
635	189	223
636	189	223
637	189	223
638	189	223
639	189	223
640	189	223
641	189	223
642	189	223
643	189	223
644	189	223
645	189	223
646	189	223
647	189	223
648	189	223
649	189	223
650	189	223
651	189	223
652	189	223
653	189	223
654	189	223
655	189	223
656	189	223
657	189	223
658	189	223
659	189	223
660	189	223
661	189	223
662	189	223
663	189	223
664	189	223
665	189	223
666	189	223
667	189	223
668	189	223
669	189	223
670	189	223
671	189	223
672	189	223
673	189	223
674	189	223
675	189	223
676	189	223
677	189	223
678	189	223
679	189	223
680	189	223
681	189	223
682	189	223
683	189	223
684	189	223
685	189	223
686	189	223
687	189	223
688	189	223
689	189	223
690	189	223
691	189	223
692	189	223
693	189	223
694	190	223
695	190	223
696	190	223
697	190	223
698	189	223
699	189	223
700	189	223
701	189	223
702	189	223
703	189	223
704	189	223
705	189	223
706	189	223
707	189	223
708	189	223
709	189	223
710	189	223
711	189	223
712	189	223
713	189	223
714	189	223
715	189	223
716	189	223
717	189	223
718	189	223
719	189	223
720	189	223
721	189	223
722	189	223
723	189	223
724	189	223
725	189	223
726	189	223
727	189	223
728	190	223
729	190	223
730	190	223
731	190	223
732	190	223
733	191	223
734	191	223
735	191	223
736	191	223
737	191	223
738	191	223
739	191	223
740	191	223
741	190	223
742	190	223
743	190	223
744	190	223
745	190	223
746	190	223
747	190	223
748	190	223
749	190	223
750	190	223
751	190	223
752	190	223
753	190	223
754	190	223
755	190	223
756	190	223
757	190	223
758	190	223
759	190	223
760	190	223
761	190	223
762	190	223
763	190	223
764	190	223
765	190	223
766	190	223
767	190	223
768	190	223
769	188	223
770	189	223
771	189	223
772	189	223
773	189	223
774	189	223
775	188	223
776	188	223
777	188	223
778	188	223
779	188	223
780	188	223
781	188	223
782	188	223
783	188	223
784	188	223
785	188	223
786	188	223
787	188	223
788	188	223
789	188	223
790	188	223
791	188	223
792	188	223
793	188	223
794	188	223
795	189	223
796	189	223
797	189	223
798	189	223
799	189	223
800	188	223
801	188	223
802	188	223
803	188	223
804	189	223
805	188	223
806	188	223
807	188	223
808	188	223
809	188	223
810	188	223
811	188	223
812	188	223
813	188	223
814	188	223
815	188	223
816	188	223
817	188	223
818	188	223
819	188	223
820	188	223
821	188	223
822	188	223
823	188	223
824	188	223
825	188	223
826	188	223
827	188	223
828	188	223
829	188	223
830	188	223
831	188	223
832	188	223
833	188	223
834	188	223
835	188	223
836	188	223
837	188	223
838	188	223
839	188	223
840	188	223
841	188	223
842	188	223
843	188	223
844	189	223
845	189	223
846	189	223
847	188	223
848	188	223
849	188	223
850	188	223
851	188	223
852	188	223
853	188	223
854	188	223
855	188	223
856	188	223
857	188	223
858	188	223
859	188	223
860	188	223
861	188	223
862	188	223
863	188	223
864	188	223
865	188	223
866	188	223
867	188	223
868	188	223
869	188	223
870	188	223
871	188	223
872	188	223
873	188	223
874	188	223
875	188	223
876	188	223
877	188	223
878	188	223
879	188	223
880	188	223
881	188	223
882	188	223
883	188	223
884	188	223
885	188	223
886	188	223
887	188	223
888	188	223
889	188	223
890	188	223
891	188	223
892	188	223
893	188	223
894	188	223
895	188	223
896	188	223
897	188	223
898	188	223
899	188	223
900	188	223
901	188	223
902	188	223
903	188	223
904	188	223
905	188	223
906	188	223
907	188	223
908	188	223
909	188	223
910	188	223
911	188	223
912	188	223
913	188	223
914	188	223
915	188	223
916	188	223
917	188	223
918	188	223
919	188	223
920	188	223
921	188	223
922	188	223
923	188	223
924	188	223
925	188	223
926	188	223
927	188	223
928	188	223
929	188	223
930	188	223
931	188	223
932	188	223
933	188	223
934	188	223
935	188	223
936	188	223
937	188	223
938	188	223
939	188	223
940	188	223
941	188	223
942	188	223
943	188	223
944	188	223
945	189	223
946	189	223
947	189	223
948	189	223
949	189	223
950	189	223
951	189	223
952	189	223
953	189	223
954	189	223
955	189	223
956	189	223
957	189	223
958	189	223
959	189	223
960	189	223
961	189	223
962	189	223
963	189	223
964	189	223
965	189	223
966	189	223
967	189	223
968	189	223
969	189	223
970	189	223
971	189	223
972	189	223
973	189	223
974	189	223
975	189	223
976	189	223
977	189	223
978	189	223
979	189	223
980	189	223
981	189	223
982	189	223
983	189	223
984	189	223
985	189	223
986	189	223
987	189	223
988	189	223
989	189	223
990	189	223
991	189	223
992	189	223
993	189	223
994	189	223
995	189	223
996	189	223
997	189	223
998	189	223
999	189	223
