,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,IsCabin,Ticket_First_Bin,Title_Bin
0,3,male,22.0,0.6931471805599453,0.0,2.1102132003465894,S,0,new1,Mr
1,1,female,38.0,0.6931471805599453,0.0,4.2805931204649,C,1,P,Mrs
2,3,female,26.0,0.0,0.0,2.188856327665703,S,0,S,Mrs
3,1,female,35.0,0.6931471805599453,0.0,3.9908341858524357,S,1,1,Mrs
4,3,male,35.0,0.0,0.0,2.2027647577118348,S,0,3,Mr
5,3,male,30.0,0.0,0.0,2.246892662898172,Q,0,3,Mr
6,1,male,54.0,0.0,0.0,3.967694202798607,S,1,1,Mr
7,3,male,2.0,1.3862943611198906,0.6931471805599453,3.0944457464900235,S,0,3,Master
8,3,female,27.0,0.0,1.0986122886681098,2.495953738718064,S,0,3,Mrs
9,2,female,14.0,0.6931471805599453,0.0,3.436268471383741,C,0,2,Mrs
10,3,female,4.0,0.6931471805599453,0.6931471805599453,2.8735646395797834,S,1,P,Mrs
11,1,female,58.0,0.0,0.0,3.3160025355989236,S,1,1,Mrs
12,3,male,20.0,0.0,0.0,2.2027647577118348,S,0,new1,Mr
13,3,male,39.0,0.6931471805599453,1.791759469228055,3.4742929367327062,S,0,3,Mr
14,3,female,14.0,0.0,0.0,2.180891922715322,S,0,3,Mrs
15,2,female,55.0,0.0,0.0,2.833213344056216,S,0,2,Mrs
16,3,male,2.0,1.6094379124341003,0.6931471805599453,3.405355391810819,Q,0,3,Master
17,2,male,30.0,0.0,0.0,2.6390573296152584,S,0,2,Mr
18,3,female,31.0,0.6931471805599453,0.0,2.9444389791664403,S,0,3,Mrs
19,3,female,15.0,0.0,0.0,2.1071782966514356,C,0,2,Mrs
20,2,male,35.0,0.0,0.0,3.295836866004329,S,0,2,Mr
21,2,male,34.0,0.0,0.0,2.6390573296152584,S,1,2,Mr
22,3,female,15.0,0.0,0.0,2.2004637699272855,Q,0,3,Mrs
23,1,male,28.0,0.0,0.0,3.597312260588446,S,1,1,Mr
24,3,female,8.0,1.3862943611198906,0.6931471805599453,3.0944457464900235,S,0,3,Mrs
25,3,female,38.0,0.6931471805599453,1.791759469228055,3.4777725458882283,S,0,3,Mrs
26,3,male,26.0,0.0,0.0,2.1071782966514356,C,0,2,Mr
27,1,male,19.0,1.3862943611198906,1.0986122886681098,5.575949103146316,S,1,1,Mr
28,3,female,22.0,0.0,0.0,2.1837114628556327,Q,0,3,Mrs
29,3,male,26.0,0.0,0.0,2.1855792552411137,S,0,3,Mr
30,1,male,40.0,0.0,0.0,3.357621598945279,C,0,P,Other
31,1,female,38.0,0.6931471805599453,0.0,4.993969182787072,C,1,P,Mrs
32,3,female,22.0,0.0,0.0,2.169053700369523,Q,0,3,Mrs
